"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>Input</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>100-240V AC 50/60Hz</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_max-power-consumption"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>Max Power Consumption</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>5W MAX; 150mA</p>;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_tft-screen-size"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>TFT Screen Size</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
"<p>3.95"""" (Capacitive Screen)</p>";;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_screen-resolution"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>Screen Resolution</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>480 x 480</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_mcu"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>MCU</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>PX30</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_cpu"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>CPU</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>4-cores Cortex-A35</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_gpu"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>GPU</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>Mali-G31GPU</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_ram"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>RAM</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>2GB, DDR3</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_rom"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>ROM</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>8GB, eMMC 5.1</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_certifications"""" style=""""height: 18px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 18px";>Dimension</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 18px";>86x86x39.5mm</td>;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_shell-materials"""" style=""""height: 33px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 33px";>Shell Materials</th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 33px";>;;;
<p>PC V0+CRS+Toughened Glass</p>;;;;
</td>;;;;
</tr>;;;;
"<tr class=""""woocommerce-product-attributes-item woocommerce-product-attributes-item--attribute_dimension"""" style=""""height: 7.5px";>;;;
"<th class=""""woocommerce-product-attributes-item__label"""" style=""""height: 7.5px";><br></th>;;;
"<td class=""""woocommerce-product-attributes-item__value"""" style=""""height: 7.5px";>;;;
<p><br></p>;;;;
</td>;;;;
</tr>;;;;
</tbody>;;;;
"</table>"",Sonoff,Smart Light Switch,""Doorbell, Ewelink, Smart Home, Smart Light Switch, Smart Lighting, Sonoff, Wifi, Works with Alexa, Works with Google Home, zigbee"",TRUE,Colour,White,,,,,SNFLSWNSPANP1W01,178,,0,deny,manual,2699.00,2999.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/nspanelprob.png?v=1668837439,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/nspanelprobW.png?v=1668837439,g,,,active";;;;
nspanel-pro-smart-home-control-panel,,,,,,,Colour,Black,,,,,SNFLSWNSPANP1B01,178,,0,deny,manual,2699.00,2999.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/nspanelprobW.png?v=1668837439,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/nspanelprob.png?v=1668837439,g,,,active;;;;
"mini-i-3200ah-in-line-ups-with-y-cable,MINI I 3200Ah IN-LINE UPS WITH Y-CABLE,""<div class=""""panel-grid panel-has-style"""" id=""""pg-1166-1"""">";;;;
"<div data-stretch-type=""""full"""" class=""""siteorigin-panels-stretch panel-row-style panel-row-style-for-1166-1"""">";;;;
"<div class=""""panel-grid-cell"""" id=""""pgc-1166-1-0"""">";;;;
"<div data-index=""""1"""" class=""""so-panel widget widget_media_image panel-first-child panel-last-child"""">External Supplier</div>";;;;
"<div data-index=""""1"""" class=""""so-panel widget widget_media_image panel-first-child panel-last-child""""></div>";;;;
"<div data-index=""""1"""" class=""""so-panel widget widget_media_image panel-first-child panel-last-child"""" id=""""panel-1166-1-0-0""""><img src=""""https://netogy.co.za/wp-content/uploads/2022/08/NETOGY_UPS30-Header-Banner-01.png"""" data-mce-src=""""https://netogy.co.za/wp-content/uploads/2022/08/NETOGY_UPS30-Header-Banner-01.png""""></div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""panel-grid panel-has-style"""" id=""""pg-1166-2"""">";;;;
"<div class=""""panel-row-style panel-row-style-for-1166-2"""">";;;;
"<div class=""""panel-grid-cell"""" id=""""pgc-1166-2-0"""">";;;;
"<div data-index=""""2"""" class=""""so-panel widget widget_themegrill_flash_heading tg-widget section-title-wrapper panel-first-child"""" id=""""panel-1166-2-0-0"""">";;;;
"<h3 class=""""section-title"""" style=""""text-align: center";" data-mce-style=""""text-align: center";>FEATURES</h3>;;
<ul>;;;;
<li>;;;;
"<h5 class=""""service-title-wrap"""">Emergency uninterruptible power supply</h5>";;;;
</li>;;;;
<li>;;;;
"<h5 class=""""service-title-wrap"""">High-output power (30W)</h5>";;;;
</li>;;;;
<li>;;;;
"<h5 class=""""service-title-wrap"""">High-capacity (13200mAh) Lithium-ion battery</h5>";;;;
</li>;;;;
<li>;;;;
"<h5 class=""""service-title-wrap"""">Provides backup power between *4 to 10 hours</h5>";;;;
</li>;;;;
<li>;;;;
"<h5 class=""""service-title-wrap"""">Includes Y-Cable to connect to 2 devices</h5>";;;;
</li>;;;;
</ul>;;;;
"<div data-index=""""4"""" class=""""so-panel widget widget_themegrill_flash_heading tg-widget section-title-wrapper panel-first-child"""" id=""""panel-1166-3-0-0"""">";;;;
"<div class=""""flash_inherit_color panel-widget-style panel-widget-style-for-1166-3-0-0"""">";;;;
"<h3 class=""""section-title"""" style=""""text-align: center";" data-mce-style=""""text-align: center";><br></h3>;;
"<h3 class=""""section-title"""" style=""""text-align: center";" data-mce-style=""""text-align: center";>HIGH-OUTPUT POWER</h3>;;
</div>;;;;
</div>;;;;
"<div data-index=""""5"""" class=""""so-panel widget widget_text panel-last-child"""" id=""""panel-1166-3-0-1"""">";;;;
<ul>;;;;
<li>With a total output power capacity of 30W, it is more than capable to power and run your Fibre ONT and Wi-Fi Router.</li>;;;;
<li>It provides backup power between 4 to 10 hours, depending on the number of devices connected.</li>;;;;
</ul>;;;;
"<p><img src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_UPS30-Ports-LED-Indicators-13.png"""" data-mce-src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_UPS30-Ports-LED-Indicators-13.png""""></p>";;;;
<p> <br></p>;;;;
"<div id=""""panel-1166-5-0-0"""" class=""""so-panel widget widget_themegrill_flash_heading tg-widget section-title-wrapper panel-first-child"""" data-index=""""8"""">";;;;
"<div class=""""flash_inherit_color panel-widget-style panel-widget-style-for-1166-5-0-0"""">";;;;
"<h3 style=""""text-align: center";" class=""""section-title"""" data-mce-style=""""text-align: center";>PERFECT FOR LOAD SHEDDING</h3>;;
<ul>;;;;
<li>The Netogy UPS30 is an uninterruptible power source that supplies continuous power to network devices like modems and routers (12V DC) making it the perfect device to keep you online during load shedding or power outages.</li>;;;;
</ul>;;;;
"<div id=""""panel-1166-7-0-0"""" class=""""so-panel widget widget_themegrill_flash_heading tg-widget section-title-wrapper panel-first-child"""" data-index=""""12"""">";;;;
"<div class=""""flash_inherit_color panel-widget-style panel-widget-style-for-1166-7-0-0"""">";;;;
"<h3 class=""""section-title""""><br></h3>";;;;
"<h3 style=""""text-align: center";" class=""""section-title"""" data-mce-style=""""text-align: center";>SAFETY &amp; SECURITY</h3>;
</div>;;;;
</div>;;;;
"<div id=""""panel-1166-7-0-1"""" class=""""so-panel widget widget_text panel-last-child"""" data-index=""""13"""">";;;;
"<div class=""""flash_inherit_color panel-widget-style panel-widget-style-for-1166-7-0-1"""">";;;;
"<div class=""""textwidget"""">";;;;
<p> </p>;;;;
<ul>;;;;
<li>The UPS30 offers a stable operating voltage and should the main power input voltage drop out of range, the UPS30 will automatically switch to battery mode to prevent damage and ensure uninterrupted and stable power to the connected electronic devices.</li>;;;;
</ul>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<p><img src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_UPS30_Application-Loads-12.png"""" data-mce-src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_UPS30_Application-Loads-12.png""""></p>";;;;
<p> <br></p>;;;;
"<h3 style=""""text-align: center";" class=""""section-title"""" data-mce-style=""""text-align: center";>PACKAGE CONTENTS</h3>;;
"<div class=""""n2-ss-layer n2-ow n-uc-e7KylqBxrnQG"""" data-pm=""""default"""" data-sstype=""""col"""">";;;;
"<div class=""""n2-ss-layer-col n2-ss-layer-with-background n2-ss-layer-content n-uc-e7KylqBxrnQG-inner"""">";;;;
"<div class=""""n2-ss-layer n2-ow n-uc-9SCysqBufBEe"""" data-pm=""""normal"""" data-sstype=""""layer"""">";;;;
"<div id=""""n2-ss-11item1"""" class=""""n2-font-90647fb911dea35c04a5a42483ea0859-hover n2-style-654fb965c533036469fbf99fa08e4336-heading   n2-ss-item-content n2-ss-text n2-ow"""">1 x UPS30</div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""n2-ss-layer n2-ow n-uc-12405e54ea854"""" data-pm=""""default"""" data-sstype=""""col"""">";;;;
"<div class=""""n2-ss-layer-col n2-ss-layer-with-background n2-ss-layer-content n-uc-12405e54ea854-inner"""">";;;;
"<div class=""""n2-ss-layer n2-ow n-uc-14b170918dc03"""" data-pm=""""normal"""" data-sstype=""""layer"""">";;;;
"<div id=""""n2-ss-11item2"""" class=""""n2-font-90647fb911dea35c04a5a42483ea0859-hover n2-style-654fb965c533036469fbf99fa08e4336-heading   n2-ss-item-content n2-ss-text n2-ow"""">1 x Y-Cable</div>";;;;
</div>;;;;
</div>;;;;
</div>;;;;
"<div class=""""n2-ss-layer n2-ow n-uc-ANEWZnbmCiJ3"""" data-pm=""""default"""" data-sstype=""""col"""">";;;;
"<div class=""""n2-ss-layer-col n2-ss-layer-with-background n2-ss-layer-content n-uc-ANEWZnbmCiJ3-inner"""">";;;;
"<div class=""""n2-ss-layer n2-ow n-uc-Vig9UA54BtQc"""" data-pm=""""normal"""" data-sstype=""""layer"""">";;;;
"<div id=""""n2-ss-11item3"""" class=""""n2-font-90647fb911dea35c04a5a42483ea0859-hover n2-style-654fb965c533036469fbf99fa08e4336-heading   n2-ss-item-content n2-ss-text n2-ow"""">1 x User Manual</div>";;;;
"<div class=""""n2-font-90647fb911dea35c04a5a42483ea0859-hover n2-style-654fb965c533036469fbf99fa08e4336-heading   n2-ss-item-content n2-ss-text n2-ow""""><br></div>";;;;
"<div class=""""n2-font-90647fb911dea35c04a5a42483ea0859-hover n2-style-654fb965c533036469fbf99fa08e4336-heading   n2-ss-item-content n2-ss-text n2-ow"""">";;;;
"<h3 style=""""text-align: center";" class=""""section-title"""" data-mce-style=""""text-align: center";>EASY SETUP</h3>;;
<p> <br></p>;;;;
"<table width=""""100%"""">";;;;
<tbody>;;;;
<tr>;;;;
"<td style=""""width: 50.1399%";" data-mce-style=""""width: 50.1399%";"><img src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_Website_UPS30-Setup-Images-16-300x174.png"""" data-mce-src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_Website_UPS30-Setup-Images-16-300x174.png""""></td>";;
"<td style=""""width: 47.1078%";" data-mce-style=""""width: 47.1078%";"> <img src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_Website_UPS30-Setup-Images-15-300x167.png"""" data-mce-src=""""https://netogy.co.za/wp-content/uploads/2022/05/NETOGY_Website_UPS30-Setup-Images-15-300x167.png"""" data-mce-fragment=""""1"""">";;
</td>;;;;
</tr>;;;;
<tr>;;;;
"<td style=""""width: 50.1399%";" data-mce-style=""""width: 50.1399%";>;;
<center>;;;;
<strong>STEP 1:</strong><span> </span>Connect the UPS30 to an electrical</center>;;;;
<center>outlet with a 12V DC 2.5A *power adapter.</center>;;;;
</td>;;;;
"<td style=""""width: 47.1078%";" data-mce-style=""""width: 47.1078%";>;;
<center>;;;;
<strong>STEP 2:</strong><span> </span>Connect your device(s) to the</center>;;;;
<center>UPS30 with the provided cable.</center>;;;;
</td>;;;;
</tr>;;;;
</tbody>;;;;
</table>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
</div>;;;;
"</div>"",NETOGY,netogy,""13200mAh, 30W, load shedding, netogy, UPS"",TRUE,Title,Default Title,,,,,NETUPS0UPS301W01,0,,1,deny,manual,899.00,899.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/netolgyups30.png?v=1668101537,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"eachen-wifi-rgb-led-bulb-rgb-w-10w-tuya-smart-life,EACHEN WiFi RGB LED BULB RGB-W-10W (Tuya Smart Life),""<p data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">WORKS WITH ALEXA &amp"; GOOGLE HOME &amp; SIRI</strong></span></p>;;
"<p data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">The bulb is compatible with Alexa, Google Home Assistant, allow you to use voice control the bulbs, Turn on/off, to Dim,or change Colors/ Brightness of your wifi smart bulb. You can remote control wifi light bulb from anywhere with phone app once connected.</span></p>";;;;
"<ul class=""""a-unordered-list a-vertical a-spacing-none"""" data-mce-fragment=""""1"""">";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">MULTIPLE COLORS &amp"; SCENE MODE</strong></span></li>;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Change smart led bulb to any Color you wish, you have 16 million Colors to choose from. Easily Dim Brightness of the lights from Bright to Dark. There are also several scene options,you can switch mode freely when you are sleeping, reading or meeting.</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">STABLE WIFI CONNECTION &amp"; CONTROL FROM ANYWHERE</strong></span></li>;;;
"<li data-mce-fragment=""""1"""">You can easily connect the bulb to 2.4Ghz wifi network, then you can control from anywhere by APP. NO hub required.<img class=""""alignnone size-full wp-image-575"""" src=""""http://eachen.cc/wp-content/uploads/2018/10/2app.jpg"""" alt="""""""" width=""""614"""" height=""""157"""" srcset=""""https://ewelink.eachen.cc/wp-content/uploads/2018/10/2app.jpg 614w, https://ewelink.eachen.cc/wp-content/uploads/2018/10/2app-600x153.jpg 600w, https://ewelink.eachen.cc/wp-content/uploads/2018/10/2app-150x38.jpg 150w, https://ewelink.eachen.cc/wp-content/uploads/2018/10/2app-300x77.jpg 300w"""" sizes=""""(max-width: 614px) 100vw, 614px"""" data-mce-fragment=""""1"""" data-mce-src=""""http://eachen.cc/wp-content/uploads/2018/10/2app.jpg""""><b data-mce-fragment=""""1""""></b>";;;;
</li>;;;;
"<li data-mce-fragment=""""1""""><b data-mce-fragment=""""1"""">Specification:</b></li>";;;;
"<li data-mce-fragment=""""1"""">Power: 10W<br data-mce-fragment=""""1"""">Voltage: AC100-250V 50/60Hz<br data-mce-fragment=""""1"""">Wi-Fi type: 802.11/h, only support 2.4GHz<br data-mce-fragment=""""1"""">Color temperature: 2700K~6500K<br data-mce-fragment=""""1"""">Brightness: 900 lm<br data-mce-fragment=""""1"""">Lamp interface: E26/E27<br data-mce-fragment=""""1"""">Working Temp: -20 ~60 ℃</li>";;;;
</ul>;;;;
"<ul class=""""a-unordered-list a-vertical a-spacing-none"""" data-mce-fragment=""""1"""">";;;;
"<li data-mce-fragment=""""1"""">";;;;
"<b data-mce-fragment=""""1"""">Package list: </b><br data-mce-fragment=""""1"""">Smart bulb *1<br data-mce-fragment=""""1"""">User manual *1</li>";;;;
"</ul>"",EACHEN,Smart Light,""bulb, LED, Smart Home, Smart Lighting, SmartLife, Tuya Smart Life, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,ECHTUYBULBUYE271W0100,0,,0,deny,manual,299.00,499.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Bulb.png?v=1606393830,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-pow-r316-origan,Sonoff POW R316 Origin,""<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_1.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_1.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""> </p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_3.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_3.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_2.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_2.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_3.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_3.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_4.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_4.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_5.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_5.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_6.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_6.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_7.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_7.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_8.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_8.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_9.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_9.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""> </p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_10.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_10.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_11.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_11.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_12.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_12.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_13.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_13.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_14.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_14.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_15.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_15.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_16.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_16.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_17.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_17.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_18.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_18.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_19-1.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/04/POW-Origin-1000x1000_19-1.jpg""""></p>"",Sonoff,Smart Switch,""ewelink, POW, Power Monitoring, relay, Smart Home, Smart Switch, Sonoff, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFSWIPOW16O3W01,89,,1,deny,manual,329.00,399.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/pow316.png?v=1669006915,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"copy-of-eachen-wifi-smart-motorized-electric-curtain-set-with-rail-ewelink-app,EACHEN WiFi Smart Motorized Electric Curtain Motor (Ewelink APP),""<h1><span style=""""color: #ff0000";> </span></h1>;;;
<p>This Curtain motor is used on Curtain which hides behind drapery,make your home smart and amazing! Motorized Curtain system is Widely Used in Hotel Rooms, Residential Rooms &amp; Event Stage.</p>;;;
<p>Easy Installation: Compact and light weight for simple ceiling or wall installation. Smooth and Quiet Operation: Motor uses a direct drive belt that enables quiet operation.</p>;;;;
<p>Home Automation Interfacing: Can be easily integrated with home automation systems.</p>;;;;
<p>No need to Program: Advanced electronics eliminate the need for manual limit setting. Automatic memory will slow down the curtains before it reach the limits, on each end to prevent noisy cut off.</p>;;;;
<p>Easy operations: Curtains can be open manually. By pulling or pushing gently, it will automatically activate motor to open or close without using remote control.</p>;;;;
<p>We provide various automatic curtain systems and automatic window systems. We are professional and have been working in smart home automation (particularly window &amp; curtain treatment) for decades. Feel free to contact us for any questions.</p>;;;
<p><strong>Features :</strong><br>1. Multiple control methods including: remote, wall switch, smart phone, Amazon Alexa, Echo, Google Home, and other home automation systems.<br>2. Set timers for opening and closing via smart phone app.<br>4. Three installation choices: central, left, and right opening.<br>5. Smart motor can remember curtain position and distance settings.<br>6. Light touch trigger: manually pulling the curtain can trigger the motor to operate automatically.<br>7. Manual operation available when power is off.</p>;;;;
"<p><strong>Package Contents: What’s in the package? </strong><br>1 Motor</p>"",EACHEN,Curtain Motor,""Eachen, Ewelink, Smart Curtain, Smart Home, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,ECHEWECUR0MOTOR1W0100,4800,,0,deny,manual,1399.00,1699.00,,,,,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"400ml-wifi-smart-wooden-vase-electronic-air-humidifier,EU Plug Smart WiFi Air HumidifierEssential Oil Diffuser,""<h3><span data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i1.43f5506fzQHvYx"""">400ML Wifi Smart Wooden Vase Electronic Air Humidifier<br></span></h3>";;;;
"<p><span data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i1.43f5506fzQHvYx""""><br>Product name:400ML Wifi Smart Wooden Vase Electronic Air Humidifier</span></p>";;;;
<p><span>Wifi function: support Amazon Alexa voice control, Tmall Genie, SmartLife</span><br><span>Capacity: 400ML</span><br><span>L ED: 3 (xenon lamp / lantern)</span><br><span>Material: PP/ABS</span><br><span>Ultrasound frequency: 2.4 MHz</span><br><span>Amount of fog: about 30-50ML/H</span><br><span>Timing: 1H/3H/6H/ON</span><br><span>Maximum working time: about 6-10H</span><br><span>Power: AC 100-240V / DC24V 650MA, 14W</span><br><span>Product size:168mm(D)*215MM(H)</span><br><span>Working time: 8-12 hours</span><br><span>Weight:600g</span><br><span>Packaging size: 170*170*225mm</span><br><span>Packing info: 18 pcs/carton, 54*36*71cm, 11.8KG</span></p>;;;;
<p> </p>;;;;
<ul>;;;;
<li><span>Classic Wood Grain Finish: Natural wood grain look and unique vase-shape design. Makes you feel relax with it's zen-style outlook. Decorate your room well.</span></li>;;;;
<li><span>400ml Large Capacity and Great Mist Output: URPOWER 400ml essential oil diffuser lasts on for a long time(6-12 hours) and has a good output of mist(30-80ml/H). It is a humidifier or a diffuser when you add essential oil in it. Fits room not larger than 15*15.</span></li>;;;;
